project_id,project_slug,app_provider_id,app_provider_slug
71260055-bd1e-402c-9ee3-85de547ac59b,impartial-cray-jqntk,87c1bbe2-43f1-4773-8431-47f21d478de8,app.tsx
1a5b8eff-5de2-49da-b41a-80613eecaf4c,inbox-assistant-old,70383df8-6f8b-43c1-9d5f-33c729914471,app.tsx
b52b4871-fe3d-4373-8768-3417eeabd8d2,independent-bhaskara-dilzj,6623a8bc-43a5-43eb-b174-f41c1e0f83fc,app.tsx
04fd75cd-0ef8-4ac0-a16b-df5e7b6d4c63,independent-visvesvaraya-vuhoc,ad18e10f-5cf0-40ad-b362-9df9338bcbec,app.tsx
b66157f8-f2b0-494b-9b72-663b66549ead,intellectual-lasseter-uotwk,7ee3d37a-d76b-4bb2-a4bc-446bb2842a70,app.tsx
862e563c-b9fc-4d62-8d44-70e372b77c1b,intelligent-resig-hpbfl,065adb7f-09b8-4b72-a14b-8b68c9b43aae,app.tsx
506368e6-8a5f-4e28-bae1-d39b4a33c8de,intuitive-borg-hpzob,9853ed8d-7955-4cf2-95a9-9d6136c978ec,app.tsx
884b89c4-21bf-484b-a3b5-2bd16e52c989,intuitive-roentgen-vnosb,212281c9-0aeb-4b08-b5b2-63afb204d8a4,app.tsx
ec588719-063a-4a25-88b5-a7a03a9f05e7,inventive-blackwell-ardop,92a551c1-40ef-4fa6-9eb8-60809126bcb1,app.tsx
40470f8e-5d6b-42b8-a863-a0857082db6e,inventive-meitner-umabt,3a95e42b-6537-4464-8660-e6eff4aa800f,app.tsx
c9185fe2-4fae-4d1b-ab9c-ebabb4cc852a,inventive-musk-kkrdw,e2f4fa42-8c1a-41fb-b280-04bc41971c48,app.tsx
d59ae4ce-5105-43b5-88f2-001c6698f2ca,inventive-roentgen-hydlj,c1fe7af9-ec39-4755-a1eb-9ccd8ace10b7,app.tsx
d8358149-3e9a-416f-962e-64de8e95b2db,inventive-stonebraker-dhikq,5b50800f-008a-48c6-bd48-ad73335eb3b4,app.tsx
d9246132-953d-4b36-8c36-1066cdc9d6a6,inventive-tarantino-kwtzf,4f0bfa7a-a867-427e-9c5e-680cb87e1187,app.tsx
233b30bf-3245-46ce-ac10-876b6d0705b6,invest-pro-template,c339e25a-e19c-44bb-bc8c-fb321bbe3225,app.tsx
555471a5-5b22-4b69-9a64-79491b3f6af1,jira-ai-chat,c5c6aa9b-652d-4f7c-9c99-e753fd869862,app.tsx
e64ed07c-c711-40e9-90ff-0f320d11b860,jira-chat,36db2ad3-f711-4ee4-ab62-b6cf908e3b7a,app.tsx
85fbaf72-8bc8-4f42-9071-551dacae5a1b,jira-chat-assistant,c558b3b3-5d6a-4b51-a071-a2cc50610336,app.tsx
c012b6c9-22c4-4c69-ab24-1e2a9b5d93b9,jira-chatbot,b37f3fae-59f9-42f5-a4cc-071b4a2f1123,app.tsx
9304f151-b159-4ee1-b1e9-0f93d5bd6939,jira-chatbot-assistant,3c2588b5-695c-4905-ab43-29cc9b50d43c,app.tsx
332d5fea-ec9e-448a-90fc-d44d5a123fba,loving-austin-abdsc,114e8983-64c0-4b1d-ab1a-64c4a9298920,app.tsx
d5ad15f6-6a1e-4a04-ac7b-09c9926633f5,loving-panini-tqwao,d9a0c2c6-4bf3-47b1-9f95-2daa1de7e998,app.tsx
c17694ba-a7da-4f92-b2bf-45132234e937,loyal-berners-fbkhp,6bca4de3-7a75-4b46-a738-4dbe455159fd,app.tsx
072e2aa5-d04f-437c-b3b9-6298cf8c3174,loyal-lasseter-iuiev,3336db5c-48bc-4122-897c-a9fc59cc25d6,app.tsx
fe040b07-2f1c-4a7b-a330-91f85e6b76a5,modest-bohr-gmuzu,abb12dfb-b951-4833-9b59-e19d3cbfd9eb,app.tsx
397ca4b1-316b-48d9-859a-f5def3e04417,modest-ritchie-aghyv,c63c6a94-03a7-43f5-a027-1df1a38e936f,app.tsx
38531cf1-1f5a-4c68-bdad-f1c3a81cdd9d,modest-sammet-zetoe,006f77b5-d5dd-4abc-88a0-9137e61e546d,app.tsx
976c3050-ec65-4457-94c8-ee33736cc560,modest-schorer-iaozm,016b1805-0569-41b9-a8de-ea57bf256769,app.tsx
1b722142-48f5-4421-81ad-3456875a6234,neat-raman-xbtpa,49546c85-967c-49be-adfb-9d1487ffed1e,app.tsx
f8f03564-63e7-4cce-b88b-3d58c1bf8a3a,nice-durden-virwy,a84d305a-627b-43bf-a35f-1235490bef11,app.tsx
64f578f5-e3df-4997-b5b7-5f61efe4d446,nostalgic-hofstadter-nqenq,d1825384-88da-4926-bbf3-266e2999dbb8,app.tsx
7ee75415-8590-472d-9d7d-01991bbfdae0,nostalgic-noyce-blyii,4e93ef67-0217-4626-a8eb-38d11ac16061,app.tsx
f4354adf-fe58-4bc3-9a7d-b789c570c508,nostalgic-ride-hgzfd,9e70e2ca-2ad6-47cc-b409-0a0d75ee6c7b,app.tsx
f9b36fa5-f9f3-43ad-b0fc-5cf80a3d7c3a,optimistic-nobel-yvrfj,a52c8bee-a04f-407b-a344-fee7bae02091,app.tsx
c1482696-c7fd-41db-b481-b82e2d410c61,outlook-agent,4b956481-0da2-4901-9181-35b2358b9ead,app.tsx
f72ad4e4-d3dc-4b4f-a2c5-71ed83759339,passionate-bell-grrmx,46e2adfe-bd40-4ea8-8907-bd7a86af030a,app.tsx
b36d24a3-d8a1-4738-8a55-ee69e6d74a91,passionate-kubrick-xuoya,0c0a5d02-02f5-4d1f-85b3-f04983989827,app.tsx
58280afd-f749-405c-9da6-bbc37ba97c8c,passionate-mcclintock-geige,234e4268-23e7-4c7d-84ac-93551a24c00d,app.tsx
b3f26446-c797-428b-8fc4-3c5a57960139,patient-babbage-uivug,1e374007-08b6-46e8-b6c5-fd28974cd2fb,app.tsx
4ff3ba39-0869-407f-8a7b-9dd6fde05c5a,patient-curie-mjnmb,aa896f1c-53b8-4a9d-9240-fb76e508d9d5,app.tsx
4c5d829b-4d86-415e-916a-2d59aa2f3dc5,patient-feynman-leqch,b58be4bd-7a71-41b4-adba-6a2aba5d7ccd,app.tsx
2c9f724e-36a0-43d3-884b-8d09aac23c47,patient-saha-uygcj,1c80dac4-ac6c-4a98-a992-e025549115d1,app.tsx
9fda1921-3550-4c8c-b682-0ef2eea712a8,patient-wayne-kdeii,93143290-7e3f-4c91-9e3d-264b2d227e1e,app.tsx
4f3dab34-fb85-4087-b6a0-16f0615bf37f,persistent-jepsen-hbhap,55a5c8a6-34e9-408d-98c9-da7e9d9cf14f,app.tsx
f2bc92b8-1ac4-41d3-b987-916d9d58c493,persistent-stinson-rcptz,759c0b46-09c9-4f3b-97ed-79519a1a13ad,app.tsx
751b7569-70a8-494e-b58b-48f9a2296d0c,persistent-stonebraker-utjuj,1da6da33-99e9-4a40-8a75-3dc6d4f268d9,app.tsx
c5b4ae25-9b69-47ec-8635-ef6d489afe18,philosophical-hoover-tbora,ccc8cbd3-d3a6-4ccf-a115-0c8281936af8,app.tsx
979827d2-b175-4f95-8f4c-34f901498ab1,philosophical-hugle-ujvnb,2edee10b-3ca8-40fa-a76e-f24828ea27b4,app.tsx
e38e39ac-cb63-437c-aefc-aae32bf5e8d4,philosophical-richards-vvtmv,a8a1e3a5-d619-4e33-9bcb-9b5f8332f57b,app.tsx
3e698e51-39dc-40b2-a7c4-d98ec21e003e,pioneering-lumiere-gbxoz,360e2857-87dc-44c4-a244-2b55c34ab47a,app.tsx
fccaa867-4674-4079-a13b-33d86834c48b,pioneering-ryker-shpzr,5ce0e8bc-5705-4933-b356-604a3399a07c,app.tsx
dfd4f87d-25f3-47d5-a434-815e5d31516a,pioneering-varahamihira-fmozn,4b240dca-9406-4625-be03-7bbe0f8cff0e,app.tsx
aa5a723e-8366-48b0-8336-74127ba4fe88,pioneering-visvesvaraya-qbfyl,e39dfb88-549d-4ff8-8481-bcc6c5454cb8,app.tsx
652c019c-a3ca-475f-97c1-db20c0f61400,placid-aryabhata-rgubx,74f6617d-f157-4b2f-8390-4cfda11bc69c,app.tsx
2c8a470d-48db-4dda-ae67-10045c3cccf6,placid-tesla-ltwyn,69ad7f64-e2ec-4e7e-a794-a79b44cee99e,app.tsx
713bb914-4d7b-4d5e-8c91-630523227b1f,plucky-elion-zgusw,fbe95c15-45b1-4d1a-964f-1fce9c47ed27,app.tsx
985a763e-ef7a-492d-ae55-2180438bf2ed,plucky-jagger-xqsoh,f7f0c5bf-16ae-4716-87ef-0b8cc7e7bdcc,app.tsx
2c3dc18d-6d0b-4855-ab58-62ad8a23b886,plucky-spence-durlx,1efba4cc-4965-492e-935e-87f91c806eaf,app.tsx
e922a494-0804-4f9b-9668-10ffefadf672,polite-dijkstra-beklo,0dee78f1-8096-4492-bd83-834364d62f0e,app.tsx
15bfcce5-6c44-42cb-bd43-732852ae458c,polite-skywalker-adaih,fb2b8d7d-e915-4073-8a28-884ce1b38c87,app.tsx
22f686c8-8ba6-495d-a874-3bdabbbdbb6c,polite-volhard-zcecn,8ae02172-b930-428c-86ce-93fc1a3d3174,app.tsx
0b602636-68fa-4c6f-809f-fc5ee49c8fd1,powerful-solo-zdpme,538043b6-4713-4b2a-91f6-5490eee826df,app.tsx
99fe2b38-b4f0-4803-958e-dda3ad6ff190,practical-swanson-isvta,9c75ac3b-9a3d-42e4-91a7-174f76456444,app.tsx
0ebd823a-fbbb-4d3e-bd03-2163562c91c8,proactive-vega-dpigo,84ab200f-9cbd-44c5-a16f-588decf5b490,app.tsx
85596a15-b86f-44e0-badf-599030edecb2,quick-einstein-gguxw,0fdb3833-c6ed-4555-a6fb-a59625b60be6,app.tsx
dbea24a7-8b64-4fc2-b3fb-2230acfd2f5d,quick-engelbart-lbnsy,b0e9fa58-b0b0-445a-827f-ed5861119121,app.tsx
b35dc3c0-2b7f-485b-a517-1115d2171d6d,quick-hendrix-xjnaw,a5ee7014-848d-43d1-bdae-3e44782d42d6,app.tsx
e7373fac-8445-42fb-a847-0c5eee6736d2,quiet-torvalds-wiyzf,0223728c-cf4f-4df2-b859-7d1292411758,app.tsx
a72cee32-8126-4dd5-a5dc-a3d5424a3f11,rational-darwin-cewzj,0bb01eff-2676-4eac-b386-ec7ed1726063,app.tsx
8ebba031-1b72-40bd-bf32-172c741d34c5,rational-koothrappali-oguva,09bdbeba-afbd-4cec-b666-89c56be3c22c,app.tsx
dcf4f958-11eb-4f41-962d-ac7b38b5a489,rational-raman-lphgw,ec501935-842f-44d1-952b-b07fd2165634,app.tsx
bf8887d9-a913-448e-a60f-01c72573b446,react-query,752acda8-b892-4484-9486-db27088e5259,app.tsx
59e2305b-0d14-444f-8fa3-1431bd05d9ff,reliable-hendrix-ixdgz,78918bf2-7dc8-469e-ad0e-11130c6c8d43,app.tsx
77df92e8-e3df-40d0-af35-2032647f2fa1,reliable-lasseter-yqtch,a8f59c4e-5010-413b-abc2-1044198ee455,app.tsx
4381d54e-fa29-4b3e-95f7-8e43a660a07d,reliable-mccarthy-njnoh,a9f77a1f-02b2-40a9-91fb-67e830d5e401,app.tsx
0f985a85-bebd-42ce-8563-00e60f136bf7,reliable-solo-zxibl,139b6316-8e37-47cf-b20f-7bba10f41773,app.tsx
5ddb71bf-3eda-45ac-8c42-fab672d4cc0e,reserved-harrison-zfjil,fb8028b1-ef26-42f1-8916-d1d0d46ba412,app.tsx
fe2da300-39d0-486c-b8e3-cb329408fbfc,reserved-krekhov-yztqc,3fe91be1-ddd3-4049-a4df-6e65957190c9,app.tsx
734b8876-762c-4d39-9b68-db3e5ecabedd,reserved-lamarr-qzeut,5a693ab0-de37-4a6d-83a9-009e163920c3,app.tsx
9d883bd0-7d0b-4dc3-b65a-1c73d5d43644,resourceful-franklin-jicpd,3d39539d-5a00-450c-a386-32267a9d0f8f,app.tsx
dc68ff04-63bf-4cbf-a33a-c224da5452db,resourceful-mccartney-ojitl,facf2d07-8159-4f70-a8fb-a1612560bb25,app.tsx
c0dd15d2-a06e-4a54-b229-59458beb70d2,resourceful-starr-apysh,7bb9b334-d2fe-4539-b67d-e280b73a6c34,app.tsx
4a1acf9f-8120-4cda-90ed-75258848a6c1,romantic-hamilton-mrhjf,ba243209-176d-4404-b3eb-8f8f5052ada9,app.tsx
a1c6a854-6893-4e45-be86-4270eb28cd6c,romantic-shirley-kzgvx,595da88a-b6b6-4481-ad75-c70aaaf0dcc6,app.tsx
be239e82-52ea-4368-b3d5-c4d2e4d4574f,romantic-solo-qmnja,23159e4a-7dac-4897-b6bf-ec4e2a3b25c8,app.tsx
bbfce553-1401-4931-8a27-0ab9529b6dc4,sensitive-ewing-bsppj,8b6c1555-fca4-41fe-bcce-50a4bf84898b,app.mdx
bbfce553-1401-4931-8a27-0ab9529b6dc4,sensitive-ewing-bsppj,4b560238-7dfb-4cc0-b4d0-c705501527d6,app.tsx
89cb1165-d3b0-4c01-9f16-ab77832b737a,sensitive-kowalevski-xdont,5f97fa71-a542-456e-b902-5a256773d641,app.tsx
687a8438-f6df-4248-a62f-549bfb735674,shy-bhaskara-xmkun,2f90a593-70d3-4d19-93b7-64476d0a82b6,app.tsx
d3db66ae-097a-4c93-afd3-25430847d5b7,shy-shockley-ujfur,ea79c0bf-7e12-472d-9859-d302b5aeff35,app.tsx
17d46163-d9bd-43b5-8732-c12a9a94b513,shy-spielberg-uzkop,d2e895a0-d011-440f-8fcb-e45d207f5573,app.tsx
37892d95-73c6-4a51-9780-883c9641b7a2,sincere-brahmagupta-qjygi,2a029029-5096-45a4-965c-4a1cf8325754,app.tsx
25980f9e-38f7-40da-9da8-13414a3b760e,sleepy-banach-puphg,284848e5-1623-4569-9930-2bfe0f6f5e02,app.mdx
25980f9e-38f7-40da-9da8-13414a3b760e,sleepy-banach-puphg,e197bbc9-5a0a-4315-b2db-b43ba19489b3,app.tsx
8aaa8022-216b-42df-b7df-82039d787fa7,sleepy-hodgkin-atdfy,32dc01a9-b21c-4e74-9df1-0a0d3aed91d8,app.tsx
384198ee-c286-4c8f-a76e-5da107002a91,sociable-almeida-fnzvk,f5eb04e0-4418-4a47-b35b-5503ca73b240,app.tsx
6a8a9211-0e5d-4483-8d6b-1ebc62160a40,sociable-cori-hxdhu,a19e617e-29d6-4dbd-9f06-981f77f33a08,app.tsx
28fe4918-98da-4f5e-82ec-cc17614bc3e3,stoic-schimdt-jckpb,9138dd83-06a2-4c37-af78-2f7404ac0316,app.tsx
5696bea0-e959-4875-8d42-b2e1c1e7407c,straightforward-durden-qnghp,3481eb37-e731-478d-9827-b2735d32c1af,app.tsx
962586a2-8ee7-4b82-a5d7-5ebf3c26e7a0,straightforward-morgana-cnozg,144a3875-e9a1-407f-b870-f0fd711bad79,app.tsx
df6753d8-4ffa-4cba-8ea9-a4c0cdf48ec6,suspense-data-fetching,a40fa3a8-444f-46a7-b620-b4b204865084,app.tsx
4cd31d7d-3bae-4ea1-ad45-3ef17cfb7981,test,9b9f95b6-757b-4f0a-9b17-4ff25543a076,app.tsx
8b67518f-0636-4a0e-84c8-2d65db6f7f01,thirsty-resig-jivqi,dc2c702e-65ef-4925-8abb-a5ad1836dc71,app.tsx
b25ec486-a9f1-43d1-8f5c-8ead25cf003d,thirsty-yonath-kyesm,29c3b384-d8b1-40df-af57-d5f4756b5b8b,app.tsx
05aade32-b6e1-4ce2-bd1c-2cb2685b693b,thoughtful-lasseter-wvhee,a6b4ded5-f475-4330-895f-15ca17f26682,app.tsx
61ceb044-aa50-461d-b77c-f57bc9e4af8b,tough-dijkstra-wflmu,5879f2ca-2ea4-488f-8111-168b0eb078fd,app.tsx
c8203318-ee4b-4896-ae66-56a4de8e83b0,tough-dijkstra-xfiqq,6ea1e49f-8298-4e49-a9bb-37df557b55b8,app.tsx
5066bd2e-fa69-445b-a6c7-278e73a6c6eb,uiui,10d6b11e-891f-4633-85fa-4eab779d2192,app.tsx
de052c60-c14c-41c7-acc6-a3755780ca88,unassuming-albattani-htprs,b1217ba6-1688-4cd0-a865-42597692a9d1,app.tsx
b132651d-4058-4652-8818-ffe15936257c,unassuming-dude-trnxl,1c1f21a4-bb6b-4f3e-a857-76ee83925292,app.tsx
560324b9-bfc7-4ff7-9f58-a28dae109736,unassuming-jepsen-muhnh,39dd4382-2804-4333-ac9a-83d38f7f986f,app.tsx
e24f5aa2-537e-49a9-bbc6-e1ebaa248887,unassuming-skywalker-xbuvl,feecf3c1-a772-403f-80ab-7939bd37565b,app.tsx
5b74466b-ad05-4594-82f6-8ed08ad1c37c,veryfront,3d3c72d0-d909-4b1c-b4ba-5dbdcc1785f1,app.mdx
5b74466b-ad05-4594-82f6-8ed08ad1c37c,veryfront,9c0ab0f8-4933-4a91-be25-1d21d93a33a8,app.tsx
f978b8bd-645d-4b4c-a0dc-45e093a9887c,veryfront-framework-test,5fb89bd9-53a7-407a-ab24-fe784a9cf541,app.tsx
5819f579-64f6-4452-a306-dd16d7ccc296,veryfront-test,363849d2-46d2-46ad-9986-fad43dfb3cb3,app.mdx
5819f579-64f6-4452-a306-dd16d7ccc296,veryfront-test,e747cea7-3698-46db-ad47-af164c1272a0,app.tsx
53e77ff5-0ebc-441e-89c7-00e1d85f4909,veryfront-test-2,e603b8ac-3fb1-4a44-858b-73572f8b5561,app.mdx
53e77ff5-0ebc-441e-89c7-00e1d85f4909,veryfront-test-2,68799c91-9d64-4e88-a0cd-6a46bb82e274,app.tsx
73eb075c-0ed6-482c-827f-1ead28cf50f2,warmhearted-jang-isnvi,a078875a-d6b9-466a-ad83-77dd93177b89,app.tsx
a39b6b7b-3ff4-43c1-bedd-2f0882473d01,willing-solo-hlioe,b63e2f38-8583-43e0-94de-4a820f539dc8,app.tsx
40388169-26c6-48b3-b418-f69c56e16f37,willing-wing-tsorf,0f3fd7db-1fd1-40ab-b975-d8f81cb096b4,app.tsx
d9671ab6-71ea-49c0-98d2-331b583d1935,witty-newton-dbrfy,31f3988a-ea43-46f6-95ca-d00d9184a3e0,app.tsx
89e164c3-a9a5-4976-b9a4-e4320cadc50f,witty-wozniak-xhcut,87ed0925-c266-41fe-82e5-7c531a7e2060,app.tsx
